id	output
{"blockNumber":"21501675","chainId":1,"userAddress":"0x650d9c911b81bBF58cb10E6a5F8bb5C705FBE0c9"}	{"vaultAccountInfos": [{"asset": "0xDD629E5241CbC5919847783e6C96B2De4754e438", "vault": "0x298966b32C968884F716F762f6759e8e5811aE14", "assets": "0", "borrowed": "9223261222823108554", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "9223261222823108554", "collateralValueBorrowing": "0", "collateralValueLiquidation": "8893902035000000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "8893902035000000000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "10095235", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21557466","chainId":1,"userAddress":"0x0996aeD0A897826ce5b92c70fA8a2233254cb8D1"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "22860347897", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "22859801763288740670000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "22808354471029002142156", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "0"}, {"collateral": "0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4", "collateralValue": "22808354471029002142156"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4", "assets": "9125290547966742189", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21557707","chainId":1,"userAddress":"0x75cfE4ef963232aE8313Ac33e21FC3924133861E"}	{"vaultAccountInfos": [{"asset": "0xa3931d71877C0E7a3148CB7Eb4463524FEc27fbD", "vault": "0x1e548CfcE5FCF17247E024eF06d32A01841fF404", "assets": "0", "borrowed": "6069101834750702420", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "6217262503360513781", "collateralValueBorrowing": "0", "collateralValueLiquidation": "5731492915963012506", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "5731492915963012506"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "10115831", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21557730","chainId":1,"userAddress":"0x75CFe4Ef963232Ae8313aC33e21FC39241338615"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "25029358", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "25028760048637380000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "18508410995307250934", "collateralLiquidityLiquidationInfo": [{"collateral": "0x44A107DFf1E589f40b22bcBb3757BeCECEAd534e", "collateralValue": "18508410995307250934"}]}}, {"asset": "0xDD629E5241CbC5919847783e6C96B2De4754e438", "vault": "0x44A107DFf1E589f40b22bcBb3757BeCECEAd534e", "assets": "29542555459389067733", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21557752","chainId":1,"userAddress":"0x75Cfe4eF963232Ae8313aC33e21fC3924133860b"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "20337", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "19977581898889367400", "collateralValueBorrowing": "17171739817335066600", "collateralValueLiquidation": "18930742396059517653", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "18930742396059517653"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "22015577", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21557857","chainId":1,"userAddress":"0x831429A969928a2780b5C447118f5531c4dF06F5"}	{"vaultAccountInfos": [{"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0x67e4e4e73947257Ca62D118E0FBC56D06f11d96F", "assets": "0", "borrowed": "16968462134126071", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "61314519813936509994", "collateralValueBorrowing": "39166924279824600000", "collateralValueLiquidation": "42104443600811445000", "collateralLiquidityLiquidationInfo": [{"collateral": "0x27052EA5E307B6e8566D9eE560231C6742a6c03c", "collateralValue": "42104443600811445000"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x27052EA5E307B6e8566D9eE560231C6742a6c03c", "assets": "48959825", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21572762","chainId":1,"userAddress":"0xA2C3e2C6F55c3Dd8d5Fe66606Acf1b308a977a17"}	{"vaultAccountInfos": [{"asset": "0xcbB7C0000aB88B473b1f5aFd9ef808440eed33Bf", "vault": "0x056f3a2E41d2778D3a0c0714439c53af2987718E", "assets": "0", "borrowed": "1194", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1221832483853493000", "collateralValueBorrowing": "1106325210336381495", "collateralValueLiquidation": "1193902188565654861", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "855654165741631872"}, {"collateral": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "collateralValue": "338248022824022989"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "1002442", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "68840019", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xbC4B4AC47582c3E38Ce5940B80Da65401F4628f1", "assets": "100008364626907", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "2600000000000000", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21573388","chainId":1,"userAddress":"0xAE4984747aab48427Ff866ae58118DAa33B6Ab2E"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "195485168962", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "195478240967611986720000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "193492684541186810948591", "collateralLiquidityLiquidationInfo": [{"collateral": "0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4", "collateralValue": "193492684541186810948591"}]}}, {"asset": "0x7f39C581F595B53c5cb19bD0b3f8dA6c935E2Ca0", "vault": "0xF6E2EfDF175e7a91c8847dade42f2d39A9aE57D4", "assets": "89369596627862630681", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21580369","chainId":1,"userAddress":"0xe75358526Ef4441Db03cCaEB9a87F180fAe80eb9"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "0", "borrowed": "23827980", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "23825245501015200000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "17192197341000000000", "collateralLiquidityLiquidationInfo": [{"collateral": "0xb3b36220fA7d12f7055dab5c9FD18E860e9a6bF8", "collateralValue": "17192197341000000000"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xb3b36220fA7d12f7055dab5c9FD18E860e9a6bF8", "assets": "50000000000000000", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "716012555194", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21592840","chainId":1,"userAddress":"0x72518B73E4AE5e155F47891c84faBC385303AaD6"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "34575908788", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "34574474233544385880000", "collateralValueBorrowing": "32452157980126108100512", "collateralValueLiquidation": "33189707025128974193705", "collateralLiquidityLiquidationInfo": [{"collateral": "0x6D671B9c618D5486814FEb777552BA723F1A235C", "collateralValue": "33189707025128974193705"}]}}, {"asset": "0x35D8949372D46B7a3D5A56006AE77B215fc69bC0", "vault": "0x6D671B9c618D5486814FEb777552BA723F1A235C", "assets": "39183321773890434694266", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21593238","chainId":1,"userAddress":"0xc7200595b2d02771B11838F8DfFFB183b05bd706"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "8646791619", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x35D8949372D46B7a3D5A56006AE77B215fc69bC0", "vault": "0x6D671B9c618D5486814FEb777552BA723F1A235C", "assets": "9890746627533398961218", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21593527","chainId":1,"userAddress":"0x32ffF3e55A17e44D18e04b44b3190044867BC0a7"}	{"vaultAccountInfos": [{"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0xe0a80d35bB6618CBA260120b279d357978c42BCE", "assets": "0", "borrowed": "17974542811", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x35D8949372D46B7a3D5A56006AE77B215fc69bC0", "vault": "0x6D671B9c618D5486814FEb777552BA723F1A235C", "assets": "20358117050877877223332", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21617502","chainId":1,"userAddress":"0x75cfE4ef963232aE8313Ac33E21Fc3924133860A"}	{"vaultAccountInfos": [{"asset": "0x2260FAC5E5542a773Aa44fBCfeDf7C193bc2C599", "vault": "0x998D761eC1BAdaCeb064624cc3A1d37A46C88bA4", "assets": "0", "borrowed": "9983", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "9191705435433544992", "collateralValueBorrowing": "7823317042207078797", "collateralValueLiquidation": "8428246768428443059", "collateralLiquidityLiquidationInfo": [{"collateral": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "collateralValue": "8428246768428443059"}]}}, {"asset": "0xC02aaA39b223FE8D0A0e5C4F27eAD9083C756Cc2", "vault": "0xD8b27CF359b7D15710a5BE299AF6e7Bf904984C2", "assets": "3676086966641576", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"21637980","chainId":1,"userAddress":"0x75cfe4Ef963232AE8313aC33E21fC3924133861f"}	{"vaultAccountInfos": [{"asset": "0xDD629E5241CbC5919847783e6C96B2De4754e438", "vault": "0x298966b32C968884F716F762f6759e8e5811aE14", "assets": "15810686007904138", "borrowed": "7021757487068462143", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "7021757487068462143", "collateralValueBorrowing": "0", "collateralValueLiquidation": "6102826741030812485", "collateralLiquidityLiquidationInfo": [{"collateral": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "collateralValue": "6102826741030812485"}]}}, {"asset": "0xA0b86991c6218b36c1d19D4a2e9Eb0cE3606eB48", "vault": "0x797DD80692c3b2dAdabCe8e30C07fDE5307D48a9", "assets": "21930265", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
